date,crimes_total
2008-09-11,1302
2008-09-12,1261
2008-09-13,1118
2008-09-14,1086
2008-09-15,1216
2008-09-16,1201
2008-09-17,1322
2008-09-18,1327
2008-09-19,1426
2008-09-20,1325
2008-09-21,1221
2008-09-22,1271
2008-09-23,1306
2008-09-24,1320
2008-09-25,1256
2008-09-26,1355
2008-09-27,1219
2008-09-28,1188
2008-09-29,1074
2008-09-30,1256
2008-10-01,1329
2008-10-02,1130
2008-10-03,1132
2008-10-04,1159
2008-10-05,1135
2008-10-06,1178
2008-10-07,1147
2008-10-08,1246
2008-10-09,1290
2008-10-10,1453
2008-10-11,1267
2008-10-12,1285
2008-10-13,1185
2008-10-14,1310
2008-10-15,1351
2008-10-16,1247
2008-10-17,1330
2008-10-18,1196
2008-10-19,1115
2008-10-20,1142
2008-10-21,1206
2008-10-22,1216
2008-10-23,1225
2008-10-24,1180
2008-10-25,1188
2008-10-26,1119
2008-10-27,1127
2008-10-28,1162
2008-10-29,1113
2008-10-30,1271
2008-10-31,1444
2008-11-01,1478
2008-11-02,1214
2008-11-03,1123
2008-11-04,1075
2008-11-05,1260
2008-11-06,1182
2008-11-07,1204
2008-11-08,1076
2008-11-09,939
2008-11-10,1019
2008-11-11,1084
2008-11-12,1097
2008-11-13,1154
2008-11-14,1242
2008-11-15,1238
2008-11-16,1007
2008-11-17,1034
2008-11-18,1087
2008-11-19,1181
2008-11-20,1201
2008-11-21,1126
2008-11-22,1009
2008-11-23,1007
2008-11-24,1113
2008-11-25,1135
2008-11-26,1196
2008-11-27,881
2008-11-28,1105
2008-11-29,1144
2008-11-30,944
2008-12-01,1055
2008-12-02,1036
2008-12-03,1045
2008-12-04,956
2008-12-05,1079
2008-12-06,1040
2008-12-07,888
2008-12-08,1098
2008-12-09,974
2008-12-10,1069
2008-12-11,991
2008-12-12,1096
2008-12-13,1001
2008-12-14,1019
2008-12-15,930
2008-12-16,846
2008-12-17,982
2008-12-18,982
2008-12-19,959
2008-12-20,942
2008-12-21,659
2008-12-22,797
2008-12-23,826
2008-12-24,761
2008-12-25,620
2008-12-26,792
2008-12-27,1016
2008-12-28,958
2008-12-29,1022
2008-12-30,1031
2008-12-31,939
2009-01-01,1816
2009-01-02,1060
2009-01-03,1108
2009-01-04,998
2009-01-05,1005
2009-01-06,975
2009-01-07,981
2009-01-08,956
2009-01-09,1056
2009-01-10,863
2009-01-11,825
2009-01-12,906
2009-01-13,883
2009-01-14,866
2009-01-15,838
2009-01-16,929
2009-01-17,981
2009-01-18,806
2009-01-19,804
2009-01-20,1027
2009-01-21,1038
2009-01-22,1012
2009-01-23,979
2009-01-24,894
2009-01-25,853
2009-01-26,884
2009-01-27,987
2009-01-28,969
2009-01-29,944
2009-01-30,1034
2009-01-31,952
2009-02-01,998
2009-02-02,986
2009-02-03,955
2009-02-04,929
2009-02-05,1029
2009-02-06,1136
2009-02-07,1065
2009-02-08,946
2009-02-09,1045
2009-02-10,1122
2009-02-11,1035
2009-02-12,1043
2009-02-13,1069
2009-02-14,1068
2009-02-15,916
2009-02-16,957
2009-02-17,1069
2009-02-18,1097
2009-02-19,993
2009-02-20,1105
2009-02-21,840
2009-02-22,809
2009-02-23,939
2009-02-24,963
2009-02-25,1155
2009-02-26,938
2009-02-27,1051
2009-02-28,966
2009-03-01,996
2009-03-02,828
2009-03-03,1037
2009-03-04,1123
2009-03-05,1161
2009-03-06,1267
2009-03-07,1034
2009-03-08,871
2009-03-09,1034
2009-03-10,1108
2009-03-11,1132
2009-03-12,1151
2009-03-13,1220
2009-03-14,1112
2009-03-15,1049
2009-03-16,1035
2009-03-17,1263
2009-03-18,1151
2009-03-19,1093
2009-03-20,1185
2009-03-21,1111
2009-03-22,993
2009-03-23,1080
2009-03-24,1248
2009-03-25,1200
2009-03-26,1211
2009-03-27,1093
2009-03-28,1027
2009-03-29,823
2009-03-30,1066
2009-03-31,980
2009-04-01,1256
2009-04-02,1042
2009-04-03,1179
2009-04-04,1071
2009-04-05,856
2009-04-06,934
2009-04-07,1101
2009-04-08,1150
2009-04-09,1113
2009-04-10,1078
2009-04-11,1075
2009-04-12,876
2009-04-13,903
2009-04-14,1060
2009-04-15,1185
2009-04-16,1145
2009-04-17,1269
2009-04-18,1083
2009-04-19,914
2009-04-20,1084
2009-04-21,1047
2009-04-22,1217
2009-04-23,1088
2009-04-24,1239
2009-04-25,1134
2009-04-26,1017
2009-04-27,1103
2009-04-28,1115
2009-04-29,1147
2009-04-30,1081
2009-05-01,1352
2009-05-02,1058
2009-05-03,983
2009-05-04,1087
2009-05-05,1198
2009-05-06,1113
2009-05-07,1208
2009-05-08,1247
2009-05-09,1142
2009-05-10,994
2009-05-11,1152
2009-05-12,1220
2009-05-13,1139
2009-05-14,1175
2009-05-15,1149
2009-05-16,1138
2009-05-17,1014
2009-05-18,1115
2009-05-19,1171
2009-05-20,1231
2009-05-21,1176
2009-05-22,1198
2009-05-23,1088
2009-05-24,1078
2009-05-25,968
2009-05-26,1083
2009-05-27,1180
2009-05-28,1261
2009-05-29,1193
2009-05-30,1098
2009-05-31,1029
2009-06-01,1295
2009-06-02,1144
2009-06-03,1135
2009-06-04,1101
2009-06-05,1168
2009-06-06,1034
2009-06-07,1007
2009-06-08,1165
2009-06-09,1087
2009-06-10,1178
2009-06-11,1006
2009-06-12,1304
2009-06-13,1082
2009-06-14,1062
2009-06-15,1097
2009-06-16,993
2009-06-17,1114
2009-06-18,1147
2009-06-19,1077
2009-06-20,1171
2009-06-21,1158
2009-06-22,1193
2009-06-23,1230
2009-06-24,1225
2009-06-25,1084
2009-06-26,1219
2009-06-27,1273
2009-06-28,1119
2009-06-29,1182
2009-06-30,1214
2009-07-01,1322
2009-07-02,1144
2009-07-03,1155
2009-07-04,1013
2009-07-05,1013
2009-07-06,1116
2009-07-07,1199
2009-07-08,1060
2009-07-09,1168
2009-07-10,1244
2009-07-11,1106
2009-07-12,1167
2009-07-13,1095
2009-07-14,1144
2009-07-15,1176
2009-07-16,1190
2009-07-17,1222
2009-07-18,1120
2009-07-19,1047
2009-07-20,1160
2009-07-21,1190
2009-07-22,1232
2009-07-23,1136
2009-07-24,1214
2009-07-25,1136
2009-07-26,1118
2009-07-27,1174
2009-07-28,1163
2009-07-29,1163
2009-07-30,1147
2009-07-31,1139
2009-08-01,1339
2009-08-02,1122
2009-08-03,1121
2009-08-04,1076
2009-08-05,1206
2009-08-06,1150
2009-08-07,1122
2009-08-08,1171
2009-08-09,1178
2009-08-10,1165
2009-08-11,1254
2009-08-12,1252
2009-08-13,1188
2009-08-14,1261
2009-08-15,1210
2009-08-16,1121
2009-08-17,1150
2009-08-18,1308
2009-08-19,1218
2009-08-20,1206
2009-08-21,1161
2009-08-22,1012
2009-08-23,1066
2009-08-24,1088
2009-08-25,1156
2009-08-26,1181
2009-08-27,1037
2009-08-28,1152
2009-08-29,1108
2009-08-30,1016
2009-08-31,1029
2009-09-01,1260
2009-09-02,1105
2009-09-03,1125
2009-09-04,1172
2009-09-05,1067
2009-09-06,1105
2009-09-07,1028
2009-09-08,1093
2009-09-09,1147
2009-09-10,1185
2009-09-11,1285
2009-09-12,1128
2009-09-13,1039
2009-09-14,1060
2009-09-15,1180
2009-09-16,1135
2009-09-17,1146
2009-09-18,1223
2009-09-19,1111
2009-09-20,1067
2009-09-21,1090
2009-09-22,1128
2009-09-23,1197
2009-09-24,1214
2009-09-25,1214
2009-09-26,1103
2009-09-27,1063
2009-09-28,1110
2009-09-29,1090
2009-09-30,996
2009-10-01,1147
2009-10-02,1054
2009-10-03,980
2009-10-04,962
2009-10-05,1056
2009-10-06,1088
2009-10-07,1158
2009-10-08,1055
2009-10-09,1080
2009-10-10,1101
2009-10-11,918
2009-10-12,985
2009-10-13,1150
2009-10-14,1050
2009-10-15,1087
2009-10-16,1150
2009-10-17,1025
2009-10-18,1002
2009-10-19,1112
2009-10-20,1172
2009-10-21,1186
2009-10-22,1068
2009-10-23,1084
2009-10-24,1136
2009-10-25,1055
2009-10-26,1046
2009-10-27,1104
2009-10-28,1079
2009-10-29,1074
2009-10-30,1180
2009-10-31,1183
2009-11-01,1174
2009-11-02,1002
2009-11-03,1071
2009-11-04,1098
2009-11-05,1077
2009-11-06,1139
2009-11-07,1092
2009-11-08,1077
2009-11-09,1133
2009-11-10,1098
2009-11-11,1086
2009-11-12,1078
2009-11-13,1207
2009-11-14,1148
2009-11-15,1035
2009-11-16,998
2009-11-17,1018
2009-11-18,1042
2009-11-19,1038
2009-11-20,1187
2009-11-21,992
2009-11-22,987
2009-11-23,1021
2009-11-24,992
2009-11-25,1085
2009-11-26,681
2009-11-27,947
2009-11-28,988
2009-11-29,881
2009-11-30,1015
2009-12-01,1224
2009-12-02,997
2009-12-03,974
2009-12-04,997
2009-12-05,911
2009-12-06,902
2009-12-07,901
2009-12-08,964
2009-12-09,908
2009-12-10,803
2009-12-11,990
2009-12-12,968
2009-12-13,878
2009-12-14,1017
2009-12-15,958
2009-12-16,958
2009-12-17,1002
2009-12-18,1071
2009-12-19,918
2009-12-20,908
2009-12-21,918
2009-12-22,884
2009-12-23,881
2009-12-24,753
2009-12-25,607
2009-12-26,753
2009-12-27,757
2009-12-28,819
2009-12-29,823
2009-12-30,924
2009-12-31,816
2010-01-01,1419
2010-01-02,793
2010-01-03,760
2010-01-04,855
2010-01-05,912
2010-01-06,886
2010-01-07,864
2010-01-08,931
2010-01-09,820
2010-01-10,782
2010-01-11,955
2010-01-12,1004
2010-01-13,991
2010-01-14,1077
2010-01-15,1212
2010-01-16,936
2010-01-17,901
2010-01-18,909
2010-01-19,1038
2010-01-20,969
2010-01-21,960
2010-01-22,1094
2010-01-23,1045
2010-01-24,829
2010-01-25,924
2010-01-26,987
2010-01-27,896
2010-01-28,895
2010-01-29,862
2010-01-30,873
2010-01-31,823
2010-02-01,1031
2010-02-02,890
2010-02-03,942
2010-02-04,950
2010-02-05,966
2010-02-06,858
2010-02-07,761
2010-02-08,844
2010-02-09,797
2010-02-10,822
2010-02-11,850
2010-02-12,890
2010-02-13,876
2010-02-14,765
2010-02-15,828
2010-02-16,920
2010-02-17,926
2010-02-18,1036
2010-02-19,962
2010-02-20,912
2010-02-21,809
2010-02-22,831
2010-02-23,970
2010-02-24,909
2010-02-25,885
2010-02-26,961
2010-02-27,908
2010-02-28,843
2010-03-01,1136
2010-03-02,969
2010-03-03,962
2010-03-04,987
2010-03-05,1112
2010-03-06,982
2010-03-07,845
2010-03-08,1094
2010-03-09,1110
2010-03-10,1128
2010-03-11,1110
2010-03-12,1157
2010-03-13,983
2010-03-14,896
2010-03-15,1071
2010-03-16,1115
2010-03-17,1068
2010-03-18,1156
2010-03-19,1164
2010-03-20,876
2010-03-21,902
2010-03-22,966
2010-03-23,1117
2010-03-24,1145
2010-03-25,1078
2010-03-26,1067
2010-03-27,1094
2010-03-28,956
2010-03-29,973
2010-03-30,1052
2010-03-31,1062
2010-04-01,1261
2010-04-02,1136
2010-04-03,976
2010-04-04,881
2010-04-05,1009
2010-04-06,1058
2010-04-07,913
2010-04-08,1081
2010-04-09,1074
2010-04-10,1144
2010-04-11,957
2010-04-12,1017
2010-04-13,1030
2010-04-14,1162
2010-04-15,1255
2010-04-16,1123
2010-04-17,1024
2010-04-18,937
2010-04-19,1022
2010-04-20,1107
2010-04-21,1004
2010-04-22,1059
2010-04-23,1163
2010-04-24,1019
2010-04-25,918
2010-04-26,1046
2010-04-27,1024
2010-04-28,1041
2010-04-29,1067
2010-04-30,1157
2010-05-01,1201
2010-05-02,973
2010-05-03,1112
2010-05-04,1121
2010-05-05,1255
2010-05-06,1104
2010-05-07,1113
2010-05-08,953
2010-05-09,982
2010-05-10,1099
2010-05-11,999
2010-05-12,1109
2010-05-13,1034
2010-05-14,1213
2010-05-15,1114
2010-05-16,959
2010-05-17,1031
2010-05-18,1093
2010-05-19,1084
2010-05-20,1129
2010-05-21,1090
2010-05-22,1052
2010-05-23,1056
2010-05-24,1153
2010-05-25,1107
2010-05-26,1176
2010-05-27,1091
2010-05-28,1146
2010-05-29,1061
2010-05-30,975
2010-05-31,811
2010-06-01,1295
2010-06-02,1114
2010-06-03,1056
2010-06-04,1141
2010-06-05,1061
2010-06-06,970
2010-06-07,1079
2010-06-08,1014
2010-06-09,1129
2010-06-10,1231
2010-06-11,1159
2010-06-12,999
2010-06-13,926
2010-06-14,1110
2010-06-15,1085
2010-06-16,1093
2010-06-17,1141
2010-06-18,1082
2010-06-19,931
2010-06-20,1088
2010-06-21,1142
2010-06-22,1041
2010-06-23,1005
2010-06-24,1024
2010-06-25,1153
2010-06-26,1118
2010-06-27,1106
2010-06-28,1168
2010-06-29,1106
2010-06-30,1140
2010-07-01,1259
2010-07-02,1091
2010-07-03,1005
2010-07-04,999
2010-07-05,1110
2010-07-06,1076
2010-07-07,1088
2010-07-08,1157
2010-07-09,1097
2010-07-10,1072
2010-07-11,1019
2010-07-12,1063
2010-07-13,1019
2010-07-14,1128
2010-07-15,1097
2010-07-16,1144
2010-07-17,1121
2010-07-18,1077
2010-07-19,1041
2010-07-20,1129
2010-07-21,1085
2010-07-22,1187
2010-07-23,1092
2010-07-24,935
2010-07-25,1064
2010-07-26,1056
2010-07-27,1134
2010-07-28,1098
2010-07-29,1004
2010-07-30,1060
2010-07-31,1002
2010-08-01,1195
2010-08-02,1062
2010-08-03,1045
2010-08-04,1049
2010-08-05,1119
2010-08-06,1154
2010-08-07,1101
2010-08-08,1069
2010-08-09,1098
2010-08-10,1112
2010-08-11,1099
2010-08-12,1042
2010-08-13,1068
2010-08-14,1119
2010-08-15,1107
2010-08-16,1116
2010-08-17,1084
2010-08-18,1129
2010-08-19,1152
2010-08-20,1150
2010-08-21,1060
2010-08-22,1042
2010-08-23,1129
2010-08-24,1116
2010-08-25,1071
2010-08-26,1140
2010-08-27,1134
2010-08-28,1040
2010-08-29,1128
2010-08-30,1132
2010-08-31,1084
2010-09-01,1226
2010-09-02,1022
2010-09-03,1098
2010-09-04,987
2010-09-05,982
2010-09-06,1055
2010-09-07,1128
2010-09-08,1056
2010-09-09,1014
2010-09-10,1121
2010-09-11,969
2010-09-12,1077
2010-09-13,997
2010-09-14,1069
2010-09-15,1057
2010-09-16,1039
2010-09-17,1126
2010-09-18,1050
2010-09-19,1039
2010-09-20,1083
2010-09-21,1134
2010-09-22,1125
2010-09-23,1086
2010-09-24,1150
2010-09-25,1096
2010-09-26,974
2010-09-27,968
2010-09-28,1084
2010-09-29,1072
2010-09-30,1001
2010-10-01,1238
2010-10-02,905
2010-10-03,886
2010-10-04,985
2010-10-05,1045
2010-10-06,1122
2010-10-07,1069
2010-10-08,1183
2010-10-09,1099
2010-10-10,1095
2010-10-11,1018
2010-10-12,1096
2010-10-13,1038
2010-10-14,1038
2010-10-15,1160
2010-10-16,1010
2010-10-17,979
2010-10-18,1032
2010-10-19,1034
2010-10-20,1053
2010-10-21,1066
2010-10-22,1066
2010-10-23,1001
2010-10-24,948
2010-10-25,1034
2010-10-26,1091
2010-10-27,1027
2010-10-28,989
2010-10-29,1084
2010-10-30,992
2010-10-31,1005
2010-11-01,1113
2010-11-02,1044
2010-11-03,972
2010-11-04,963
2010-11-05,1010
2010-11-06,937
2010-11-07,944
2010-11-08,1053
2010-11-09,1120
2010-11-10,1108
2010-11-11,1044
2010-11-12,1057
2010-11-13,946
2010-11-14,899
2010-11-15,1032
2010-11-16,940
2010-11-17,928
2010-11-18,940
2010-11-19,1093
2010-11-20,953
2010-11-21,912
2010-11-22,906
2010-11-23,932
2010-11-24,947
2010-11-25,666
2010-11-26,868
2010-11-27,854
2010-11-28,892
2010-11-29,917
2010-11-30,891
2010-12-01,943
2010-12-02,974
2010-12-03,929
2010-12-04,858
2010-12-05,766
2010-12-06,774
2010-12-07,887
2010-12-08,802
2010-12-09,854
2010-12-10,961
2010-12-11,811
2010-12-12,670
2010-12-13,729
2010-12-14,814
2010-12-15,906
2010-12-16,860
2010-12-17,911
2010-12-18,801
2010-12-19,751
2010-12-20,839
2010-12-21,815
2010-12-22,883
2010-12-23,856
2010-12-24,744
2010-12-25,503
2010-12-26,612
2010-12-27,687
2010-12-28,813
2010-12-29,797
2010-12-30,852
2010-12-31,832
2011-01-01,1530
2011-01-02,711
2011-01-03,884
2011-01-04,845
2011-01-05,896
2011-01-06,887
2011-01-07,937
2011-01-08,837
2011-01-09,749
2011-01-10,918
2011-01-11,845
2011-01-12,910
2011-01-13,937
2011-01-14,987
2011-01-15,895
2011-01-16,769
2011-01-17,809
2011-01-18,884
2011-01-19,931
2011-01-20,818
2011-01-21,840
2011-01-22,755
2011-01-23,811
2011-01-24,844
2011-01-25,914
2011-01-26,919
2011-01-27,842
2011-01-28,902
2011-01-29,826
2011-01-30,756
2011-01-31,794
2011-02-01,697
2011-02-02,320
2011-02-03,524
2011-02-04,669
2011-02-05,705
2011-02-06,653
2011-02-07,762
2011-02-08,718
2011-02-09,762
2011-02-10,780
2011-02-11,889
2011-02-12,829
2011-02-13,779
2011-02-14,875
2011-02-15,920
2011-02-16,935
2011-02-17,980
2011-02-18,1070
2011-02-19,882
2011-02-20,761
2011-02-21,704
2011-02-22,855
2011-02-23,860
2011-02-24,882
2011-02-25,910
2011-02-26,856
2011-02-27,783
2011-02-28,866
2011-03-01,1054
2011-03-02,822
2011-03-03,932
2011-03-04,941
2011-03-05,782
2011-03-06,723
2011-03-07,847
2011-03-08,916
2011-03-09,931
2011-03-10,946
2011-03-11,1075
2011-03-12,959
2011-03-13,777
2011-03-14,918
2011-03-15,930
2011-03-16,1053
2011-03-17,1077
2011-03-18,1103
2011-03-19,928
2011-03-20,806
2011-03-21,984
2011-03-22,915
2011-03-23,936
2011-03-24,893
2011-03-25,1022
2011-03-26,862
2011-03-27,845
2011-03-28,899
2011-03-29,917
2011-03-30,938
2011-03-31,959
2011-04-01,1079
2011-04-02,1106
2011-04-03,947
2011-04-04,1031
2011-04-05,992
2011-04-06,1029
2011-04-07,970
2011-04-08,1028
2011-04-09,948
2011-04-10,1113
2011-04-11,1006
2011-04-12,969
2011-04-13,1034
2011-04-14,1028
2011-04-15,1022
2011-04-16,924
2011-04-17,913
2011-04-18,904
2011-04-19,777
2011-04-20,879
2011-04-21,892
2011-04-22,894
2011-04-23,984
2011-04-24,848
2011-04-25,930
2011-04-26,947
2011-04-27,988
2011-04-28,963
2011-04-29,979
2011-04-30,976
2011-05-01,1142
2011-05-02,966
2011-05-03,993
2011-05-04,1025
2011-05-05,1078
2011-05-06,1062
2011-05-07,972
2011-05-08,942
2011-05-09,1057
2011-05-10,1076
2011-05-11,1111
2011-05-12,1045
2011-05-13,1174
2011-05-14,929
2011-05-15,917
2011-05-16,968
2011-05-17,1040
2011-05-18,955
2011-05-19,1060
2011-05-20,1114
2011-05-21,966
2011-05-22,1015
2011-05-23,1053
2011-05-24,1037
2011-05-25,976
2011-05-26,949
2011-05-27,1032
2011-05-28,948
2011-05-29,882
2011-05-30,1004
2011-05-31,1090
2011-06-01,1214
2011-06-02,1177
2011-06-03,1113
2011-06-04,1101
2011-06-05,1032
2011-06-06,1071
2011-06-07,1096
2011-06-08,1081
2011-06-09,962
2011-06-10,1148
2011-06-11,1020
2011-06-12,1006
2011-06-13,1054
2011-06-14,1101
2011-06-15,1106
2011-06-16,1029
2011-06-17,1175
2011-06-18,1058
2011-06-19,1049
2011-06-20,1107
2011-06-21,1067
2011-06-22,1039
2011-06-23,1046
2011-06-24,1029
2011-06-25,1110
2011-06-26,1097
2011-06-27,999
2011-06-28,1079
2011-06-29,1107
2011-06-30,1032
2011-07-01,1130
2011-07-02,1131
2011-07-03,983
2011-07-04,1030
2011-07-05,1144
2011-07-06,1087
2011-07-07,1073
2011-07-08,1028
2011-07-09,1073
2011-07-10,1079
2011-07-11,1090
2011-07-12,1089
2011-07-13,1118
2011-07-14,1068
2011-07-15,1189
2011-07-16,1103
2011-07-17,1042
2011-07-18,1051
2011-07-19,1069
2011-07-20,1019
2011-07-21,1010
2011-07-22,1128
2011-07-23,1038
2011-07-24,1001
2011-07-25,1062
2011-07-26,1039
2011-07-27,1094
2011-07-28,1090
2011-07-29,1066
2011-07-30,1075
2011-07-31,1049
2011-08-01,1231
2011-08-02,1022
2011-08-03,1126
2011-08-04,1146
2011-08-05,1146
2011-08-06,1106
2011-08-07,929
2011-08-08,923
2011-08-09,997
2011-08-10,1016
2011-08-11,1053
2011-08-12,1130
2011-08-13,1038
2011-08-14,972
2011-08-15,1035
2011-08-16,953
2011-08-17,1032
2011-08-18,1072
2011-08-19,1169
2011-08-20,1081
2011-08-21,1007
2011-08-22,1020
2011-08-23,990
2011-08-24,1030
2011-08-25,1091
2011-08-26,1049
2011-08-27,1050
2011-08-28,1009
2011-08-29,1034
2011-08-30,1044
2011-08-31,1078
2011-09-01,1178
2011-09-02,1089
2011-09-03,996
2011-09-04,971
2011-09-05,935
2011-09-06,942
2011-09-07,992
2011-09-08,934
2011-09-09,1075
2011-09-10,1091
2011-09-11,965
2011-09-12,1054
2011-09-13,1028
2011-09-14,983
2011-09-15,963
2011-09-16,1064
2011-09-17,978
2011-09-18,918
2011-09-19,988
2011-09-20,968
2011-09-21,977
2011-09-22,1130
2011-09-23,1014
2011-09-24,949
2011-09-25,908
2011-09-26,943
2011-09-27,946
2011-09-28,937
2011-09-29,986
2011-09-30,1023
2011-10-01,1071
2011-10-02,927
2011-10-03,938
2011-10-04,970
2011-10-05,966
2011-10-06,971
2011-10-07,1055
2011-10-08,1015
2011-10-09,1003
2011-10-10,896
2011-10-11,1025
2011-10-12,1066
2011-10-13,828
2011-10-14,1021
2011-10-15,962
2011-10-16,893
2011-10-17,918
2011-10-18,919
2011-10-19,878
2011-10-20,888
2011-10-21,1009
2011-10-22,1010
2011-10-23,1041
2011-10-24,1023
2011-10-25,1060
2011-10-26,978
2011-10-27,956
2011-10-28,1045
2011-10-29,948
2011-10-30,954
2011-10-31,1036
2011-11-01,1198
2011-11-02,974
2011-11-03,861
2011-11-04,1005
2011-11-05,904
2011-11-06,941
2011-11-07,869
2011-11-08,871
2011-11-09,891
2011-11-10,865
2011-11-11,957
2011-11-12,998
2011-11-13,934
2011-11-14,962
2011-11-15,1057
2011-11-16,884
2011-11-17,910
2011-11-18,930
2011-11-19,911
2011-11-20,915
2011-11-21,932
2011-11-22,851
2011-11-23,975
2011-11-24,711
2011-11-25,934
2011-11-26,878
2011-11-27,825
2011-11-28,898
2011-11-29,892
2011-11-30,894
2011-12-01,1050
2011-12-02,999
2011-12-03,875
2011-12-04,884
2011-12-05,935
2011-12-06,875
2011-12-07,834
2011-12-08,831
2011-12-09,861
2011-12-10,881
2011-12-11,836
2011-12-12,922
2011-12-13,975
2011-12-14,910
2011-12-15,935
2011-12-16,950
2011-12-17,816
2011-12-18,832
2011-12-19,940
2011-12-20,980
2011-12-21,936
2011-12-22,880
2011-12-23,923
2011-12-24,734
2011-12-25,518
2011-12-26,712
2011-12-27,786
2011-12-28,852
2011-12-29,864
2011-12-30,898
2011-12-31,791
2012-01-01,1493
2012-01-02,701
2012-01-03,807
2012-01-04,799
2012-01-05,871
2012-01-06,913
2012-01-07,860
2012-01-08,800
2012-01-09,882
2012-01-10,898
2012-01-11,886
2012-01-12,745
2012-01-13,752
2012-01-14,780
2012-01-15,772
2012-01-16,826
2012-01-17,844
2012-01-18,791
2012-01-19,747
2012-01-20,685
2012-01-21,716
2012-01-22,682
2012-01-23,833
2012-01-24,898
2012-01-25,962
2012-01-26,924
2012-01-27,932
2012-01-28,808
2012-01-29,813
2012-01-30,868
2012-01-31,964
2012-02-01,1037
2012-02-02,880
2012-02-03,897
2012-02-04,848
2012-02-05,742
2012-02-06,765
2012-02-07,858
2012-02-08,810
2012-02-09,828
2012-02-10,775
2012-02-11,711
2012-02-12,716
2012-02-13,729
2012-02-14,776
2012-02-15,927
2012-02-16,868
2012-02-17,984
2012-02-18,763
2012-02-19,785
2012-02-20,716
2012-02-21,849
2012-02-22,896
2012-02-23,817
2012-02-24,784
2012-02-25,792
2012-02-26,726
2012-02-27,817
2012-02-28,893
2012-02-29,875
2012-03-01,1038
2012-03-02,881
2012-03-03,779
2012-03-04,757
2012-03-05,764
2012-03-06,938
2012-03-07,950
2012-03-08,921
2012-03-09,958
2012-03-10,890
2012-03-11,804
2012-03-12,911
2012-03-13,926
2012-03-14,930
2012-03-15,999
2012-03-16,956
2012-03-17,1069
2012-03-18,919
2012-03-19,979
2012-03-20,992
2012-03-21,1076
2012-03-22,979
2012-03-23,976
2012-03-24,905
2012-03-25,885
2012-03-26,830
2012-03-27,868
2012-03-28,911
2012-03-29,948
2012-03-30,941
2012-03-31,878
2012-04-01,998
2012-04-02,828
2012-04-03,883
2012-04-04,865
2012-04-05,881
2012-04-06,902
2012-04-07,974
2012-04-08,820
2012-04-09,918
2012-04-10,843
2012-04-11,919
2012-04-12,922
2012-04-13,939
2012-04-14,944
2012-04-15,977
2012-04-16,931
2012-04-17,957
2012-04-18,878
2012-04-19,961
2012-04-20,917
2012-04-21,876
2012-04-22,824
2012-04-23,935
2012-04-24,896
2012-04-25,952
2012-04-26,925
2012-04-27,962
2012-04-28,878
2012-04-29,803
2012-04-30,869
2012-05-01,1057
2012-05-02,998
2012-05-03,981
2012-05-04,1030
2012-05-05,948
2012-05-06,841
2012-05-07,972
2012-05-08,1024
2012-05-09,976
2012-05-10,916
2012-05-11,996
2012-05-12,932
2012-05-13,819
2012-05-14,1004
2012-05-15,1039
2012-05-16,947
2012-05-17,954
2012-05-18,977
2012-05-19,930
2012-05-20,955
2012-05-21,886
2012-05-22,950
2012-05-23,1072
2012-05-24,1021
2012-05-25,1082
2012-05-26,910
2012-05-27,927
2012-05-28,1029
2012-05-29,1094
2012-05-30,985
2012-05-31,829
2012-06-01,1214
2012-06-02,944
2012-06-03,991
2012-06-04,980
2012-06-05,950
2012-06-06,1024
2012-06-07,990
2012-06-08,1114
2012-06-09,1049
2012-06-10,1007
2012-06-11,1066
2012-06-12,1088
2012-06-13,1076
2012-06-14,979
2012-06-15,1081
2012-06-16,1061
2012-06-17,946
2012-06-18,1067
2012-06-19,1004
2012-06-20,1098
2012-06-21,1056
2012-06-22,1120
2012-06-23,1128
2012-06-24,1077
2012-06-25,965
2012-06-26,956
2012-06-27,1046
2012-06-28,939
2012-06-29,1045
2012-06-30,1011
2012-07-01,1184
2012-07-02,1056
2012-07-03,1058
2012-07-04,1045
2012-07-05,1010
2012-07-06,1027
2012-07-07,1062
2012-07-08,1090
2012-07-09,1065
2012-07-10,1054
2012-07-11,1029
2012-07-12,1037
2012-07-13,1083
2012-07-14,1054
2012-07-15,1125
2012-07-16,988
2012-07-17,1004
2012-07-18,976
2012-07-19,919
2012-07-20,1072
2012-07-21,1065
2012-07-22,985
2012-07-23,988
2012-07-24,967
2012-07-25,1011
2012-07-26,975
2012-07-27,1040
2012-07-28,1044
2012-07-29,1015
2012-07-30,1000
2012-07-31,933
2012-08-01,1098
2012-08-02,1019
2012-08-03,1061
2012-08-04,1000
2012-08-05,960
2012-08-06,962
2012-08-07,952
2012-08-08,972
2012-08-09,935
2012-08-10,914
2012-08-11,993
2012-08-12,944
2012-08-13,867
2012-08-14,961
2012-08-15,1062
2012-08-16,937
2012-08-17,963
2012-08-18,986
2012-08-19,940
2012-08-20,893
2012-08-21,921
2012-08-22,890
2012-08-23,1031
2012-08-24,1032
2012-08-25,1080
2012-08-26,905
2012-08-27,902
2012-08-28,953
2012-08-29,955
2012-08-30,929
2012-08-31,1014
2012-09-01,1173
2012-09-02,895
2012-09-03,890
2012-09-04,913
2012-09-05,861
2012-09-06,1017
2012-09-07,960
2012-09-08,985
2012-09-09,910
2012-09-10,876
2012-09-11,912
2012-09-12,936
2012-09-13,868
2012-09-14,996
